date,product,region,sales
2022-01-01,Widget A,North,1099
2022-01-01,Widget A,South,972
2022-01-01,Widget B,North,1129
2022-01-01,Widget B,South,1304
2022-01-02,Widget A,North,953
2022-01-02,Widget A,South,953
2022-01-02,Widget B,North,1315
2022-01-02,Widget B,South,1153
2022-01-03,Widget A,North,906
2022-01-03,Widget A,South,1108
2022-01-03,Widget B,North,907
2022-01-03,Widget B,South,906
2022-01-04,Widget A,North,1048
2022-01-04,Widget A,South,617
2022-01-04,Widget B,North,655
2022-01-04,Widget B,South,887
2022-01-05,Widget A,North,797
2022-01-05,Widget A,South,1062
2022-01-05,Widget B,North,818
2022-01-05,Widget B,South,717
2022-01-06,Widget A,North,1293
2022-01-06,Widget A,South,954
2022-01-06,Widget B,North,1013
2022-01-06,Widget B,South,715
2022-01-07,Widget A,North,891
2022-01-07,Widget A,South,1022
2022-01-07,Widget B,North,769
2022-01-07,Widget B,South,1075
2022-01-08,Widget A,North,879
2022-01-08,Widget A,South,941
2022-01-08,Widget B,North,879
2022-01-08,Widget B,South,1370
2022-01-09,Widget A,North,997
2022-01-09,Widget A,South,788
2022-01-09,Widget B,North,1164
2022-01-09,Widget B,South,755
2022-01-10,Widget A,North,1041
2022-01-10,Widget A,South,608
2022-01-10,Widget B,North,734
2022-01-10,Widget B,South,1039
2022-01-11,Widget A,North,1147
2022-01-11,Widget A,South,1034
2022-01-11,Widget B,North,976
2022-01-11,Widget B,South,939
2022-01-12,Widget A,North,704
2022-01-12,Widget A,South,856
2022-01-12,Widget B,North,907
2022-01-12,Widget B,South,1211
2022-01-13,Widget A,North,1068
2022-01-13,Widget A,South,647
2022-01-13,Widget B,North,1064
2022-01-13,Widget B,South,922
2022-01-14,Widget A,North,864
2022-01-14,Widget A,South,1122
2022-01-14,Widget B,North,1206
2022-01-14,Widget B,South,1186
2022-01-15,Widget A,North,832
2022-01-15,Widget A,South,938
2022-01-15,Widget B,North,1066
2022-01-15,Widget B,South,1195
2022-01-16,Widget A,North,904
2022-01-16,Widget A,South,962
2022-01-16,Widget B,North,778
2022-01-16,Widget B,South,760
2022-01-17,Widget A,North,1162
2022-01-17,Widget A,South,1271
2022-01-17,Widget B,North,985
2022-01-17,Widget B,South,1200
2022-01-18,Widget A,North,1072
2022-01-18,Widget A,South,870
2022-01-18,Widget B,North,1072
2022-01-18,Widget B,South,1307
2022-01-19,Widget A,North,992
2022-01-19,Widget A,South,1312
2022-01-19,Widget B,North,476
2022-01-19,Widget B,South,1164
2022-01-20,Widget A,North,1017
2022-01-20,Widget A,South,940
2022-01-20,Widget B,North,1018
2022-01-20,Widget B,South,602
2022-01-21,Widget A,North,956
2022-01-21,Widget A,South,1071
2022-01-21,Widget B,North,1295
2022-01-21,Widget B,South,896
2022-01-22,Widget A,North,838
2022-01-22,Widget A,South,899
2022-01-22,Widget B,North,1183
2022-01-22,Widget B,South,1065
2022-01-23,Widget A,North,894
2022-01-23,Widget A,South,1102
2022-01-23,Widget B,North,1019
2022-01-23,Widget B,South,1193
2022-01-24,Widget A,North,859
2022-01-24,Widget A,South,934
2022-01-24,Widget B,North,921
2022-01-24,Widget B,South,707
2022-01-25,Widget A,North,1059
2022-01-25,Widget A,South,1052
2022-01-25,Widget B,North,1001
2022-01-25,Widget B,South,953
2022-01-26,Widget A,North,716
